Filesystem,Size,Used,Avail,Use_per
/dev/grid/node-x0-y0,85,65,20,0.76
/dev/grid/node-x0-y1,93,66,27,0.7
/dev/grid/node-x0-y2,86,65,21,0.75
/dev/grid/node-x0-y3,85,66,19,0.77
/dev/grid/node-x0-y4,94,68,26,0.72
/dev/grid/node-x0-y5,94,65,29,0.69
/dev/grid/node-x0-y6,86,67,19,0.77
/dev/grid/node-x0-y7,93,68,25,0.73
/dev/grid/node-x0-y8,88,73,15,0.82
/dev/grid/node-x0-y9,93,70,23,0.75
/dev/grid/node-x0-y10,91,69,22,0.75
/dev/grid/node-x0-y11,91,66,25,0.72
/dev/grid/node-x0-y12,86,66,20,0.76
/dev/grid/node-x0-y13,89,68,21,0.76
/dev/grid/node-x0-y14,93,68,25,0.73
/dev/grid/node-x0-y15,88,67,21,0.76
/dev/grid/node-x0-y16,90,67,23,0.74
/dev/grid/node-x0-y17,87,73,14,0.83
/dev/grid/node-x0-y18,88,68,20,0.77
/dev/grid/node-x0-y19,92,67,25,0.72
/dev/grid/node-x0-y20,88,70,18,0.79
/dev/grid/node-x0-y21,91,67,24,0.73
/dev/grid/node-x0-y22,89,64,25,0.71
/dev/grid/node-x0-y23,92,65,27,0.7
/dev/grid/node-x0-y24,87,68,19,0.78
/dev/grid/node-x0-y25,89,72,17,0.8
/dev/grid/node-x0-y26,87,71,16,0.81
/dev/grid/node-x0-y27,88,64,24,0.72
/dev/grid/node-x1-y0,92,65,27,0.7
/dev/grid/node-x1-y1,92,71,21,0.77
/dev/grid/node-x1-y2,93,70,23,0.75
/dev/grid/node-x1-y3,85,66,19,0.77
/dev/grid/node-x1-y4,93,67,26,0.72
/dev/grid/node-x1-y5,85,68,17,0.8
/dev/grid/node-x1-y6,87,70,17,0.8
/dev/grid/node-x1-y7,92,73,19,0.79
/dev/grid/node-x1-y8,90,65,25,0.72
/dev/grid/node-x1-y9,87,71,16,0.81
/dev/grid/node-x1-y10,90,71,19,0.78
/dev/grid/node-x1-y11,89,71,18,0.79
/dev/grid/node-x1-y12,92,73,19,0.79
/dev/grid/node-x1-y13,88,65,23,0.73
/dev/grid/node-x1-y14,93,71,22,0.76
/dev/grid/node-x1-y15,93,65,28,0.69
/dev/grid/node-x1-y16,92,70,22,0.76
/dev/grid/node-x1-y17,87,70,17,0.8
/dev/grid/node-x1-y18,89,64,25,0.71
/dev/grid/node-x1-y19,90,64,26,0.71
/dev/grid/node-x1-y20,88,71,17,0.8
/dev/grid/node-x1-y21,92,70,22,0.76
/dev/grid/node-x1-y22,85,72,13,0.84
/dev/grid/node-x1-y23,90,65,25,0.72
/dev/grid/node-x1-y24,86,72,14,0.83
/dev/grid/node-x1-y25,93,72,21,0.77
/dev/grid/node-x1-y26,93,73,20,0.78
/dev/grid/node-x1-y27,88,65,23,0.73
/dev/grid/node-x2-y0,91,68,23,0.74
/dev/grid/node-x2-y1,91,72,19,0.79
/dev/grid/node-x2-y2,92,72,20,0.78
/dev/grid/node-x2-y3,94,70,24,0.74
/dev/grid/node-x2-y4,86,64,22,0.74
/dev/grid/node-x2-y5,94,66,28,0.7
/dev/grid/node-x2-y6,93,73,20,0.78
/dev/grid/node-x2-y7,93,69,24,0.74
/dev/grid/node-x2-y8,93,71,22,0.76
/dev/grid/node-x2-y9,92,65,27,0.7
/dev/grid/node-x2-y10,91,72,19,0.79
/dev/grid/node-x2-y11,93,73,20,0.78
/dev/grid/node-x2-y12,92,66,26,0.71
/dev/grid/node-x2-y13,88,69,19,0.78
/dev/grid/node-x2-y14,91,69,22,0.75
/dev/grid/node-x2-y15,94,65,29,0.69
/dev/grid/node-x2-y16,94,70,24,0.74
/dev/grid/node-x2-y17,93,72,21,0.77
/dev/grid/node-x2-y18,89,68,21,0.76
/dev/grid/node-x2-y19,89,64,25,0.71
/dev/grid/node-x2-y20,91,73,18,0.8
/dev/grid/node-x2-y21,91,72,19,0.79
/dev/grid/node-x2-y22,94,68,26,0.72
/dev/grid/node-x2-y23,86,69,17,0.8
/dev/grid/node-x2-y24,88,68,20,0.77
/dev/grid/node-x2-y25,92,70,22,0.76
/dev/grid/node-x2-y26,94,66,28,0.7
/dev/grid/node-x2-y27,91,64,27,0.7
/dev/grid/node-x3-y0,85,72,13,0.84
/dev/grid/node-x3-y1,94,69,25,0.73
/dev/grid/node-x3-y2,85,66,19,0.77
/dev/grid/node-x3-y3,93,67,26,0.72
/dev/grid/node-x3-y4,93,65,28,0.69
/dev/grid/node-x3-y5,90,67,23,0.74
/dev/grid/node-x3-y6,89,67,22,0.75
/dev/grid/node-x3-y7,91,66,25,0.72
/dev/grid/node-x3-y8,93,64,29,0.68
/dev/grid/node-x3-y9,85,73,12,0.85
/dev/grid/node-x3-y10,92,73,19,0.79
/dev/grid/node-x3-y11,89,70,19,0.78
/dev/grid/node-x3-y12,88,71,17,0.8
/dev/grid/node-x3-y13,94,73,21,0.77
/dev/grid/node-x3-y14,90,64,26,0.71
/dev/grid/node-x3-y15,88,68,20,0.77
/dev/grid/node-x3-y16,88,64,24,0.72
/dev/grid/node-x3-y17,94,69,25,0.73
/dev/grid/node-x3-y18,92,65,27,0.7
/dev/grid/node-x3-y19,93,64,29,0.68
/dev/grid/node-x3-y20,94,67,27,0.71
/dev/grid/node-x3-y21,94,70,24,0.74
/dev/grid/node-x3-y22,92,66,26,0.71
/dev/grid/node-x3-y23,94,70,24,0.74
/dev/grid/node-x3-y24,85,67,18,0.78
/dev/grid/node-x3-y25,93,70,23,0.75
/dev/grid/node-x3-y26,88,65,23,0.73
/dev/grid/node-x3-y27,91,68,23,0.74
/dev/grid/node-x4-y0,90,64,26,0.71
/dev/grid/node-x4-y1,93,64,29,0.68
/dev/grid/node-x4-y2,89,70,19,0.78
/dev/grid/node-x4-y3,93,69,24,0.74
/dev/grid/node-x4-y4,88,73,15,0.82
/dev/grid/node-x4-y5,89,70,19,0.78
/dev/grid/node-x4-y6,94,65,29,0.69
/dev/grid/node-x4-y7,93,73,20,0.78
/dev/grid/node-x4-y8,92,69,23,0.75
/dev/grid/node-x4-y9,94,70,24,0.74
/dev/grid/node-x4-y10,86,68,18,0.79
/dev/grid/node-x4-y11,88,64,24,0.72
/dev/grid/node-x4-y12,90,72,18,0.8
/dev/grid/node-x4-y13,87,64,23,0.73
/dev/grid/node-x4-y14,94,70,24,0.74
/dev/grid/node-x4-y15,88,71,17,0.8
/dev/grid/node-x4-y16,88,69,19,0.78
/dev/grid/node-x4-y17,94,65,29,0.69
/dev/grid/node-x4-y18,94,64,30,0.68
/dev/grid/node-x4-y19,89,64,25,0.71
/dev/grid/node-x4-y20,86,65,21,0.75
/dev/grid/node-x4-y21,92,71,21,0.77
/dev/grid/node-x4-y22,93,67,26,0.72
/dev/grid/node-x4-y23,90,69,21,0.76
/dev/grid/node-x4-y24,93,73,20,0.78
/dev/grid/node-x4-y25,94,73,21,0.77
/dev/grid/node-x4-y26,91,71,20,0.78
/dev/grid/node-x4-y27,90,64,26,0.71
/dev/grid/node-x5-y0,92,72,20,0.78
/dev/grid/node-x5-y1,91,72,19,0.79
/dev/grid/node-x5-y2,93,70,23,0.75
/dev/grid/node-x5-y3,88,71,17,0.8
/dev/grid/node-x5-y4,89,73,16,0.82
/dev/grid/node-x5-y5,88,71,17,0.8
/dev/grid/node-x5-y6,94,66,28,0.7
/dev/grid/node-x5-y7,87,71,16,0.81
/dev/grid/node-x5-y8,90,73,17,0.81
/dev/grid/node-x5-y9,91,70,21,0.76
/dev/grid/node-x5-y10,92,68,24,0.73
/dev/grid/node-x5-y11,87,66,21,0.75
/dev/grid/node-x5-y12,88,71,17,0.8
/dev/grid/node-x5-y13,92,69,23,0.75
/dev/grid/node-x5-y14,93,71,22,0.76
/dev/grid/node-x5-y15,90,64,26,0.71
/dev/grid/node-x5-y16,90,67,23,0.74
/dev/grid/node-x5-y17,88,71,17,0.8
/dev/grid/node-x5-y18,87,64,23,0.73
/dev/grid/node-x5-y19,85,67,18,0.78
/dev/grid/node-x5-y20,90,70,20,0.77
/dev/grid/node-x5-y21,87,64,23,0.73
/dev/grid/node-x5-y22,85,67,18,0.78
/dev/grid/node-x5-y23,87,68,19,0.78
/dev/grid/node-x5-y24,91,65,26,0.71
/dev/grid/node-x5-y25,86,73,13,0.84
/dev/grid/node-x5-y26,91,65,26,0.71
/dev/grid/node-x5-y27,90,68,22,0.75
/dev/grid/node-x6-y0,94,66,28,0.7
/dev/grid/node-x6-y1,88,68,20,0.77
/dev/grid/node-x6-y2,93,66,27,0.7
/dev/grid/node-x6-y3,85,73,12,0.85
/dev/grid/node-x6-y4,86,64,22,0.74
/dev/grid/node-x6-y5,93,70,23,0.75
/dev/grid/node-x6-y6,90,73,17,0.81
/dev/grid/node-x6-y7,90,69,21,0.76
/dev/grid/node-x6-y8,88,64,24,0.72
/dev/grid/node-x6-y9,92,65,27,0.7
/dev/grid/node-x6-y10,85,71,14,0.83
/dev/grid/node-x6-y11,86,70,16,0.81
/dev/grid/node-x6-y12,88,73,15,0.82
/dev/grid/node-x6-y13,92,67,25,0.72
/dev/grid/node-x6-y14,91,66,25,0.72
/dev/grid/node-x6-y15,89,71,18,0.79
/dev/grid/node-x6-y16,88,73,15,0.82
/dev/grid/node-x6-y17,90,70,20,0.77
/dev/grid/node-x6-y18,92,70,22,0.76
/dev/grid/node-x6-y19,86,73,13,0.84
/dev/grid/node-x6-y20,90,69,21,0.76
/dev/grid/node-x6-y21,88,67,21,0.76
/dev/grid/node-x6-y22,93,72,21,0.77
/dev/grid/node-x6-y23,94,67,27,0.71
/dev/grid/node-x6-y24,89,73,16,0.82
/dev/grid/node-x6-y25,89,70,19,0.78
/dev/grid/node-x6-y26,93,65,28,0.69
/dev/grid/node-x6-y27,90,70,20,0.77
/dev/grid/node-x7-y0,94,64,30,0.68
/dev/grid/node-x7-y1,88,64,24,0.72
/dev/grid/node-x7-y2,94,71,23,0.75
/dev/grid/node-x7-y3,87,66,21,0.75
/dev/grid/node-x7-y4,85,71,14,0.83
/dev/grid/node-x7-y5,90,73,17,0.81
